runload,alphaload,mu,k,n,outputAmplification,workofSepration,PB
-3162.27766016838,7.9247643473355,3.24,0.1,0.8,6.48829320070156,15.7311287813391,9.38749350930125
-3162.27766016838,7.9247643473355,3.24,0.1,0.6,6.25267718368698,17.2575620059308,8.49347509955647
-3162.27766016838,7.9247643473355,3.24,0.1,1.6,6.58431139897517,15.0006626948574,9.93749104620426
-316.227766016838,7.9247643473355,3.24,0.1,0.8,5.9359294362851,20.2556205759405,7.250128318754039
-316.227766016838,7.9247643473355,3.24,0.1,0.6,5.22239693762211,23.2976883180752,5.9768027672231
-316.227766016838,7.9247643473355,3.24,0.1,1.6,6.51384841996743,15.9717024825508,9.24265362096416
-316.227766016838,7.9247643473355,3.24,0.1,0.4,4.00833717691617,23.1936072624077,4.30846576552365
-31.6227766016838,7.9247643473355,3.24,0.1,0.4,2.54960366155622,23.0043158460699,2.54240190287463
-31.6227766016838,7.9247643473355,3.24,0.1,0.6,3.24670717780657,27.8698131139854,3.30852284625452
-31.6227766016838,7.9247643473355,3.24,0.1,0.8,3.83654022514121,30.4757617413646,4.00910857444899
-31.6227766016838,7.9247643473355,3.24,0.1,1.6,5.51720016809882,25.3751697401758,6.02927178852636
-3.16227766016838,7.9247643473355,3.24,0.1,0.4,1.62681755965759,17.5510057899343,1.50211112703452
-3.16227766016838,7.9247643473355,3.24,0.1,0.6,1.8895008415159,21.2642046770617,1.72874570913001
-3.16227766016838,7.9247643473355,3.24,0.1,0.8,2.11681107120239,24.4831459131304,1.9403618577224697
-3.16227766016838,7.9247643473355,3.24,0.1,1.6,2.81515388394451,34.2620618249121,2.6598621573768897
-100.0,12.0620613661039,3.24,0.1,0.6,4.4453457997953,32.7031509337589,4.55540825594575
-100.0,12.0620613661039,3.24,0.1,0.8,5.38047056409228,31.9317063903668,5.60159494428009
-10.0,12.0620613661039,3.24,0.1,1.6,4.05331951832272,46.6030645291508,4.10783737452356
-100000.0,1.84305951060239,3.24,0.1,0.8,5.05652355125154,10.3806049033453,9.969262036771559
-10000000.0,16.7129728991924,3.24,0.1,1.0,7.99040430448008,19.7726170705358,9.99994860469069
-10000000.0,16.7129728991924,3.24,0.1,1.1,7.99019982481577,19.73948722466,9.99997504276096
-10000000.0,16.7129728991924,3.24,0.1,1.2,7.99017035699673,20.2307100776044,9.99998521896496
-10000000.0,16.7129728991924,3.24,0.1,1.3,7.99068088834789,20.1562606185783,9.99998985941467
-10000000.0,16.7129728991924,3.24,0.1,1.4,7.9910957501454,20.0504242990825,9.99999235383419
-10000000.0,16.7129728991924,3.24,0.1,1.6,7.99031815146569,19.7538995725443,9.9999948962707
-10000000.0,16.7129728991924,3.24,0.1,0.9,7.99093787167123,19.8901348107798,9.99986345665078
-10000000.0,16.7129728991924,3.24,0.1,0.8,7.98915524420661,19.6584432622615,9.999555363582578
-10000000.0,16.7129728991924,3.24,0.1,0.7,7.98861460403258,20.3006902876376,9.99831202453888
-10000000.0,16.7129728991918,3.24,0.1,0.6,7.98503521329956,19.6337965449528,9.99292105254379
-10000000.0,16.7129728991924,3.24,0.1,0.5,7.97418346217255,19.9047693005718,9.96841464508309
-10000000.0,16.7129728991918,3.24,0.1,0.4,7.91382953490006,19.8642818526539,9.85458724225659
-1000000.0,16.7129728991918,3.24,0.1,0.4,7.79380523039537,20.7179466409547,9.58891861623863
-1000000.0,16.7129728991918,3.24,0.1,0.6,7.974773800624,20.2330527571262,9.96459309213484
-100000.0,16.7129728991918,3.24,0.1,0.4,7.48561883641267,22.223617837928,8.910911252823018
-100000.0,16.7129728991918,3.24,0.1,0.6,7.92460537660701,20.6581724317599,9.82671920162455
-10000.0,16.7129728991918,3.24,0.1,0.4,6.76648301280853,25.2614437215702,7.495716665173189
-10000.0,16.7129728991918,3.24,0.1,0.8,7.92608501670074,20.6286136890465,9.76403383441335
-10000.0,16.7129728991918,3.24,0.1,0.6,7.72975077636259,21.9178498201317,9.22508578878173
-10000.0,16.7129728991918,3.24,0.1,1.6,7.98731908612751,19.9745586568501,9.98364825284591
-1000.0,16.7129728991918,3.24,0.1,0.4,5.25613339584414,30.1983175615826,5.40128668518113
-1000.0,16.7129728991918,3.24,0.1,0.8,7.57875367352355,24.2395535531178,8.596960987449448
-1000.0,16.7129728991918,3.24,0.1,0.6,6.89179140343927,27.6971982196912,7.388424077296299
-1000.0,16.7129728991918,3.24,0.1,1.6,7.95139728715969,20.8328686518269,9.774106588014458
-100.0,16.7129728991918,3.24,0.1,0.4,3.31063510064283,34.1990123194414,3.3468562553110495
-100.0,16.7129728991918,3.24,0.1,0.6,4.53270020740541,39.338476509253,4.55540825594575
-100.0,16.7129728991918,3.24,0.1,0.8,5.58097625759789,39.0545016188836,5.60159494428009
-100.0,16.7129728991918,3.24,0.1,1.6,7.53257597631369,26.5376661112518,7.989854559996379
-10.0,16.7129728991918,3.24,0.1,0.4,2.0009834331474,25.695471781949,1.9381773054335898
-10.0,16.7129728991918,3.24,0.1,0.6,2.44762917451716,34.1782172097584,2.3788610587885897
-10.0,16.7129728991918,3.24,0.1,0.8,2.84538461791594,41.2193197803867,2.78830989907329
-10.0,16.7129728991918,3.24,0.1,1.6,4.09167360140842,57.7198578080607,4.10783737452356
-316.227766016838,16.7129728991918,3.24,0.1,0.8,6.94581117214337,29.6959278430305,7.250128318754039
-316.227766016838,16.7129728991918,3.24,0.1,0.6,5.8954716559204,33.6483339919055,5.9768027672231
-316.227766016838,16.7129728991918,3.24,0.1,0.4,4.27271917970874,32.948945868604,4.30846576552365
-31.6227766016838,16.7129728991918,3.24,0.1,0.4,2.54412104272754,31.8776175348393,2.54240190287463
-31.6227766016838,16.7129728991918,3.24,0.1,0.6,3.30178373035317,40.8684693531898,3.30852284625452
-31.6227766016838,16.7129728991918,3.24,0.1,0.8,3.98482686592966,46.2494648865075,4.00910857444899
-31.6227766016838,16.7129728991918,3.24,0.1,1.6,6.12452159398813,40.735217564275,6.02927178852636
-3.16227766016838,16.7129728991918,3.24,0.1,0.6,1.8875633882079,24.4281143421924,1.72874570913001
-3.16227766016838,16.7129728991918,3.24,0.1,0.8,2.11919532728658,29.3693817294359,1.9403618577224697
-3.16227766016838,16.7129728991918,3.24,0.1,1.6,2.86642991445868,45.4081885098721,2.6598621573768897
-100.0,21.9277348719938,3.24,0.1,0.6,4.53982102939075,47.2629815611788,4.55540825594575
-100.0,21.9277348719938,3.24,0.1,0.8,5.66262515665007,47.4359803390636,5.60159494428009
-100.0,21.9277348719938,3.24,0.1,1.6,7.96892948998289,31.1144847660091,7.989854559996379
-10.0,21.9277348719938,3.24,0.1,1.6,4.0829575434618,68.010889551956,4.10783737452356
-10000000.0,27.6285754883761,3.24,0.1,1.0,8.99029061485297,24.6641185950816,9.99994860469069
-10000000.0,27.6285754883761,3.24,0.1,1.1,8.9909407641808,24.9367842237357,9.99997504276096
-10000000.0,27.6285754883761,3.24,0.1,1.2,8.99030472354132,25.1857555407621,9.99998521896496
-10000000.0,27.6285754883761,3.24,0.1,1.3,8.99076438159197,24.7743403894958,9.99998985941467
-10000000.0,27.6285754883761,3.24,0.1,1.4,8.99094611892893,24.9594874914196,9.99999235383419
-10000000.0,27.6285754883761,3.24,0.1,1.6,8.98999735246185,25.2430445492799,9.9999948962707
-10000000.0,27.6285754883761,3.24,0.1,0.9,8.98985605611357,24.6003072976894,9.99986345665078
-10000000.0,27.6285754883761,3.24,0.1,0.8,8.98978367148329,25.2175442000741,9.999555363582578
-10000000.0,27.6285754883761,3.24,0.1,0.7,8.98809776605792,25.3273034846913,9.99831202453888
-10000000.0,27.6285754883754,3.24,0.1,0.6,8.9835205123768,24.4862081005117,9.99292105254379
-10000000.0,27.6285754883761,3.24,0.1,0.5,8.96780684918316,24.8278454674856,9.96841464508309
-10000000.0,27.6285754883754,3.24,0.1,0.4,8.88952629786109,25.841502504399,9.85458724225659
-1000000.0,27.6285754883754,3.24,0.1,0.8,8.98859295070175,25.0495513649757,9.9962594209839
-1000000.0,27.6285754883754,3.24,0.1,0.4,8.79158377530676,27.2508204777568,9.58891861623863
-1000000.0,27.6285754883754,3.24,0.1,0.4,8.72374793921592,26.2943615171066,9.58891861623863
-1000000.0,27.6285754883754,3.24,0.1,0.6,8.96819025866372,25.3641012904912,9.96459309213484
-100000.0,27.6285754883754,3.24,0.1,0.4,8.38138851633612,28.3955320726854,8.910911252823018
-100000.0,27.6285754883754,3.24,0.1,0.8,8.97699877595436,25.3602724288387,9.969262036771559
-100000.0,27.6285754883754,3.24,0.1,1.6,8.98138165470479,23.8482795689643,9.9988851237112
-100000.0,27.6285754883754,3.24,0.1,0.6,8.91248648560603,25.1525927346931,9.82671920162455
-100000.0,27.6285754883754,3.24,0.1,1.2,8.98947865770917,24.9471926255168,9.99699310117928
-100000.0,27.6285754883754,3.24,0.1,0.4,8.30675593557486,28.0943422859251,8.910911252823018
-100000.0,27.6285754883754,3.24,0.1,0.8,8.97561697069686,25.056181455047,9.969262036771559
-100000.0,27.6285754883754,3.24,0.1,1.6,8.99039756046119,24.9805537249219,9.9988851237112
-100000.0,27.6285754883754,3.24,0.1,0.6,8.89996052839882,25.6576909150676,9.82671920162455
-10000.0,27.6285754883754,3.24,0.1,0.4,7.31764953169727,32.5080629393916,7.495716665173189
-10000.0,27.6285754883754,3.24,0.1,1.2,8.97684626443681,25.0920462397529,9.959423232388907
-10000.0,27.6285754883754,3.24,0.1,0.8,8.89732962559123,26.0895884932356,9.76403383441335
-10000.0,27.6285754883754,3.24,0.1,1.6,8.98540591939536,24.9847089988722,9.98364825284591
-10000.0,27.6285754883754,3.24,0.1,0.4,7.34107842235408,32.7337066006412,7.495716665173189
-10000.0,27.6285754883754,3.24,0.1,0.8,8.89999838929676,25.9351592465767,9.76403383441335
-10000.0,27.6285754883754,3.24,0.1,0.6,8.62853615565876,28.0008289285942,9.22508578878173
-10000.0,27.6285754883754,3.24,0.1,1.6,8.98541756459534,25.176832079477,9.98364825284591
-1000.0,27.6285754883754,3.24,0.1,1.6,8.93424618962459,26.0257205335853,9.774106588014458
-1000.0,27.6285754883754,3.24,0.1,0.4,5.41532172699604,40.6029386589261,5.40128668518113
-1000.0,27.6285754883754,3.24,0.1,0.8,8.40253317136291,31.6312218513997,8.596960987449448
-1000.0,27.6285754883754,3.24,0.1,0.6,7.45701926341001,37.1484530204288,7.388424077296299
-1000.0,27.6285754883754,3.24,0.1,1.6,8.93579649824835,25.9242648873913,9.774106588014458
-1000.0,27.6285754883754,3.24,0.1,0.8,8.39465213973354,31.5822733737145,8.596960987449448
-100.0,27.6285754883754,3.24,0.1,0.4,3.26467667611597,43.0059306759507,3.3468562553110495
-100.0,27.6285754883754,3.24,0.1,0.6,4.50316628896692,54.9748793377684,4.55540825594575
-100.0,27.6285754883754,3.24,0.1,0.8,5.65285841851835,56.9573064609891,5.60159494428009
-100.0,27.6285754883754,3.24,0.1,1.6,8.28121277052333,36.8829460359864,7.989854559996379
-100.0,27.6285754883754,3.24,0.1,1.6,8.26113132806131,36.5109403255763,7.989854559996379
-10.0,27.6285754883754,3.24,0.1,0.6,2.4324301694924,36.5530438232847,2.3788610587885897
-10.0,27.6285754883754,3.24,0.1,0.8,2.82251957573257,46.1470577894711,2.78830989907329
-10.0,27.6285754883754,3.24,0.1,1.6,4.05788989925795,75.7310409214017,4.10783737452356
-3162.27766016838,27.6285754883754,3.24,0.1,0.4,6.51911052793307,36.6022359249219,6.489457724556609
-3162.27766016838,27.6285754883754,3.24,0.1,0.8,8.76782975839851,28.1886234897418,9.38749350930125
-3162.27766016838,27.6285754883754,3.24,0.1,0.6,8.26233907904044,31.1266985087285,8.49347509955647
-316.227766016838,27.6285754883754,3.24,0.1,0.8,7.47499934630376,40.7195899197271,7.250128318754039
-316.227766016838,27.6285754883754,3.24,0.1,0.6,6.11805156553208,46.8104354539378,5.9768027672231
-316.227766016838,27.6285754883754,3.24,0.1,1.6,8.8083390494901,27.7304133526896,9.24265362096416
-316.227766016838,27.6285754883754,3.24,0.1,0.4,4.2735267930586,44.175664793803,4.30846576552365
-31.6227766016838,27.6285754883754,3.24,0.1,0.6,3.25115234286325,50.4567716011011,3.30852284625452
-31.6227766016838,27.6285754883754,3.24,0.1,0.8,3.9231421099969,61.9734427132972,4.00910857444899
-31.6227766016838,27.6285754883754,3.24,0.1,1.6,6.13919491787491,64.9326010963077,6.02927178852636
-3.16227766016838,27.6285754883754,3.24,0.1,0.6,1.88585707660146,24.6791865348776,1.72874570913001
-3.16227766016838,27.6285754883754,3.24,0.1,0.8,2.11635514337035,29.948462886528,1.9403618577224697
-3.16227766016838,27.6285754883754,3.24,0.1,1.6,2.86247043582206,49.0783008553613,2.6598621573768897
-100.0,33.8972987844042,3.24,0.1,1.6,8.48111060539516,42.5733671440679,7.989854559996379
-100000.0,15.743157752241,3.24,0.1,0.8,7.85784301000798,19.9012348283106,9.969262036771559
-10000000.0,40.6621005518222,3.24,0.1,1.0,9.62616293215858,29.9587547764969,9.99994860469069
-10000000.0,40.6621005518222,3.24,0.1,1.1,9.62631404974554,30.0280998735323,9.99997504276096
-10000000.0,40.6621005518222,3.24,0.1,1.2,9.6263527301541,30.0498780002716,9.99998521896496
-10000000.0,40.6621005518222,3.24,0.1,1.3,9.62633297516425,30.0222253358448,9.99998985941467
-10000000.0,40.6621005518222,3.24,0.1,1.4,9.62620812587444,29.9430224869089,9.99999235383419
-10000000.0,40.6621005518222,3.24,0.1,1.6,9.62603174424821,30.3601895558428,9.9999948962707
-10000000.0,40.6621005518222,3.24,0.1,0.9,9.62539160503297,30.4854053471036,9.99986345665078
-10000000.0,40.6621005518222,3.24,0.1,0.8,9.62572223044953,30.2925861974225,9.999555363582578
-10000000.0,40.6621005518222,3.24,0.1,0.7,9.624463526261,30.284628397619,9.99831202453888
-10000000.0,40.6621005518212,3.24,0.1,0.6,9.61909348546089,29.9060719934857,9.99292105254379
-10000000.0,40.6621005518222,3.24,0.1,0.5,9.59769068944496,30.3037524840819,9.96841464508309
-10000000.0,40.6621005518212,3.24,0.1,0.4,9.49993058416218,31.0821397142422,9.85458724225659
-1000000.0,40.6621005518212,3.24,0.1,0.4,9.2923195703637,31.8666926309674,9.58891861623863
-1000000.0,40.6621005518212,3.24,0.1,0.6,9.59730568256715,30.0718238648464,9.96459309213484
-100000.0,40.6621005518212,3.24,0.1,0.4,8.77592581871155,34.5862494592268,8.910911252823018
-100000.0,40.6621005518212,3.24,0.1,0.6,9.51024727374087,31.2375181395695,9.82671920162455
-10000.0,40.6621005518212,3.24,0.1,0.4,7.59654525208391,41.1363267776242,7.495716665173189
-10000.0,40.6621005518212,3.24,0.1,0.8,9.50763115248635,31.7288017349451,9.76403383441335
-10000.0,40.6621005518212,3.24,0.1,0.6,9.15980703060139,34.4029123763292,9.22508578878173
-10000.0,40.6621005518212,3.24,0.1,1.6,9.61857242987934,30.6271374735094,9.98364825284591
-1000.0,40.6621005518212,3.24,0.1,0.4,5.39813470331872,50.7648170409277,5.40128668518113
-1000.0,40.6621005518212,3.24,0.1,0.8,8.84293725399821,40.7204754177077,8.596960987449448
-1000.0,40.6621005518212,3.24,0.1,0.6,7.66244656051591,48.4450237973052,7.388424077296299
-1000.0,40.6621005518212,3.24,0.1,1.6,9.55229658696497,31.8376026986706,9.774106588014458
-100.0,40.6621005518212,3.24,0.1,0.4,3.21836207141161,47.0777598314121,3.3468562553110495
-100.0,40.6621005518212,3.24,0.1,1.6,8.57803065092774,50.1410699120266,7.989854559996379
-10.0,40.6621005518212,3.24,0.1,0.8,2.80871255930253,47.0746925574605,2.78830989907329
-10.0,40.6621005518212,3.24,0.1,1.6,4.01167438229528,82.2866124448595,4.10783737452356
-316.227766016838,40.6621005518212,3.24,0.1,0.8,7.603252682616,55.4744575300902,7.250128318754039
-316.227766016838,40.6621005518212,3.24,0.1,0.6,6.06991950630454,61.8977432005765,5.9768027672231
-316.227766016838,40.6621005518212,3.24,0.1,0.4,4.20810503414545,52.488687410566,4.30846576552365
-31.6227766016838,40.6621005518212,3.24,0.1,0.8,3.85140457002716,69.6250922128387,4.00910857444899
-3.16227766016838,40.6621005518212,3.24,0.1,0.6,1.88533931935827,24.7090591552838,1.72874570913001
-3.16227766016838,40.6621005518212,3.24,0.1,0.8,2.11536989803564,29.9745242094435,1.9403618577224697
-3.16227766016838,40.6621005518212,3.24,0.1,1.6,2.85839187355034,49.6321903988093,2.6598621573768897
-100.0,47.9366951668029,3.24,0.1,1.6,8.58932363300393,59.6368335527054,7.989854559996379
-10000000.0,55.7441498917487,3.24,0.1,1.0,10.0047900871806,34.8223343749113,9.99994860469069
-10000000.0,55.7441498917487,3.24,0.1,1.1,10.0047423521035,34.7643283253063,9.99997504276096
-10000000.0,55.7441498917487,3.24,0.1,1.2,10.0044414605556,34.6382268813946,9.99998521896496
-10000000.0,55.7441498917487,3.24,0.1,1.3,10.004748466093,35.1405590843307,9.99998985941467
-10000000.0,55.7441498917487,3.24,0.1,1.4,10.0049206172342,34.8855449270937,9.99999235383419
-10000000.0,55.7441498917487,3.24,0.1,1.6,10.004927619665,34.8861067165147,9.9999948962707
-10000000.0,55.7441498917487,3.24,0.1,0.9,10.0042665653962,35.2531155770473,9.99986345665078
-10000000.0,55.7441498917487,3.24,0.1,0.8,10.0042647310735,34.8487747550741,9.999555363582578
-10000000.0,55.7441498917487,3.24,0.1,0.7,10.0015478769714,35.463358499745,9.99831202453888
-10000000.0,55.7441498917487,3.24,0.1,0.6,9.99669607868427,35.099001471278,9.99292105254379
-10000000.0,55.7441498917487,3.24,0.1,0.5,9.9704457047117,35.5252766104578,9.96841464508309
-10000000.0,55.7441498917487,3.24,0.1,0.4,9.85688640516647,35.8392550626629,9.85458724225659
-1000000.0,55.7441498917487,3.24,0.1,1.6,10.0044098191072,34.4406138728399,9.999924527696479
-1000000.0,55.7441498917487,3.24,0.1,0.8,10.0013236698232,35.0157871896482,9.9962594209839
-1000000.0,55.7441498917487,3.24,0.1,0.4,9.69201979690462,38.9895944409947,9.58891861623863
-1000000.0,55.7441498917487,3.24,0.1,0.6,9.95164303776903,37.6012287160501,9.96459309213484
-1000000.0,55.7441498917487,3.24,0.1,0.4,9.61537702690618,36.9922802035795,9.58891861623863
-1000000.0,55.7441498917487,3.24,0.1,0.7,9.99389692341148,35.1518653238723,9.988974458438339
-1000000.0,55.7441498917487,3.24,0.1,0.6,9.97027677073764,35.7134872465,9.96459309213484
-100000.0,55.7441498917487,3.24,0.1,0.4,9.101966753898,42.0875902540553,8.910911252823018
-100000.0,55.7441498917487,3.24,0.1,0.8,9.97756133941931,34.2692487447014,9.969262036771559
-100000.0,55.7441498917487,3.24,0.1,1.6,9.99845630107231,33.8761355485206,9.9988851237112
-100000.0,55.7441498917487,3.24,0.1,0.6,9.88034857210543,35.6106444590607,9.82671920162455
-100000.0,55.7441498917487,3.24,0.1,1.2,10.0024441286013,34.9241758095797,9.99699310117928
-100000.0,55.7441498917487,3.24,0.1,0.4,9.02008758386768,40.6634390568021,8.910911252823018
-100000.0,55.7441498917487,3.24,0.1,0.8,9.98061994967734,35.2818632301728,9.969262036771559
-100000.0,55.7441498917487,3.24,0.1,1.6,10.0039208395927,34.8237057296664,9.9988851237112
-100000.0,55.7441498917487,3.24,0.1,0.7,9.94909523483256,35.7824733697863,9.92927781117075
-100000.0,55.7441498917487,3.24,0.1,0.6,9.86605919064925,36.4954677118082,9.82671920162455
-10000.0,55.7441498917487,3.24,0.1,1.2,9.9816376991977,35.5545210149565,9.959423232388907
-10000.0,55.7441498917487,3.24,0.1,1.6,9.99563253957297,35.0805896759173,9.98364825284591
-10000.0,55.7441498917487,3.24,0.1,0.4,7.68286716866436,48.2155416449738,7.495716665173189
-10000.0,55.7441498917487,3.24,0.1,0.8,9.85870001351753,37.7061682102757,9.76403383441335
-10000.0,55.7441498917487,3.24,0.1,0.6,9.44439583909035,41.3022063665168,9.22508578878173
-10000.0,55.7441498917487,3.24,0.1,1.6,9.99571371684515,35.4291404479705,9.98364825284591
-1000.0,55.7441498917487,3.24,0.1,0.4,6.36140107273798,78.870468722206,5.40128668518113
-1000.0,55.7441498917487,3.24,0.1,1.6,9.90850370220898,37.4854514606123,9.774106588014458
-1000.0,55.7441498917487,3.24,0.1,0.4,5.33532932079953,57.8134230961185,5.40128668518113
-1000.0,55.7441498917487,3.24,0.1,0.8,9.02664135410411,50.3858093663668,8.596960987449448
-1000.0,55.7441498917487,3.24,0.1,0.6,7.67160495430892,59.8809060382254,7.388424077296299
-1000.0,55.7441498917487,3.24,0.1,1.6,9.91040033879925,37.6259943401876,9.774106588014458
-1000.0,55.7441498917487,3.24,0.1,0.6,8.37441378130952,64.4943172363086,7.388424077296299
-1000.0,55.7441498917487,3.24,0.1,1.2,9.77683901279427,40.2620512544787,9.531041763805238
-100.0,55.7441498917487,3.24,0.1,0.4,3.25213653074133,51.350855432274,3.3468562553110495
-100.0,55.7441498917487,3.24,0.1,1.2,7.19620788735784,93.2709371830034,7.10721264267991
-100.0,55.7441498917487,3.24,0.1,1.6,8.50976302449272,69.5432182810874,7.989854559996379
-10.0,55.7441498917487,3.24,0.1,0.6,2.43518629858318,37.5647870008196,2.3788610587885897
-10.0,55.7441498917487,3.24,0.1,0.8,2.81310836245633,47.8264224920404,2.78830989907329
-10.0,55.7441498917487,3.24,0.1,1.2,3.57046430011916,70.0994660353182,3.50870336153833
-10.0,55.7441498917487,3.24,0.1,1.6,4.08090055983261,87.2093366120895,4.10783737452356
-10.0,55.7441498917487,3.24,0.1,0.8,2.80190240134965,47.3957345126148,2.78830989907329
-10.0,55.7441498917487,3.24,0.1,1.6,3.98494814515637,83.7736201297085,4.10783737452356
-316.227766016838,55.7441498917487,3.24,0.1,0.4,4.4126776983877,63.1092268343085,4.30846576552365
-316.227766016838,55.7441498917487,3.24,0.1,0.4,4.4126776983877,63.1092268343085,4.30846576552365
-316.227766016838,55.7441498917487,3.24,0.1,0.6,6.13722595974296,79.9309885032165,5.9768027672231
-31.6227766016838,55.7441498917487,3.24,0.1,0.6,3.18760365322674,55.3857751363918,3.30852284625452
-31.6227766016838,55.7441498917487,3.24,0.1,0.8,4.25269246666673,85.565900213533,4.00910857444899
-31.6227766016838,55.7441498917487,3.24,0.1,1.2,4.85421359883203,101.469278339874,5.16885483569262
-31.6227766016838,55.7441498917487,3.24,0.1,0.8,3.80509950493685,72.3442104527613,4.00910857444899
-3.16227766016838,55.7441498917487,3.24,0.1,1.6,2.85680033651957,49.6871293614021,2.6598621573768897
-5.62341325190349,55.7441498917487,3.24,0.1,0.8,2.51330878171821,39.9872794771843,2.31057451552929
-100000.0,36.5373750347135,3.24,0.1,0.8,9.44976781089553,29.1767802693707,9.969262036771559
-0.0316227766016838,3.47748083466974,3.24,0.1,1.6,1.09645994871541,8.56860927845707,1.0236848326791999
-0.0316227766016838,3.47748083466974,3.24,0.1,1.6,1.12768800315129,8.95563756083883,1.0236848326791999
-0.177827941003892,3.47748083466974,3.24,0.1,0.6,1.19160930410566,9.67192443568902,1.0646069008280297
-0.177827941003892,3.47748083466974,3.24,0.1,1.6,1.33527632847766,11.5809097606365,1.16644572728776
-0.177827941003892,3.47748083466974,3.24,0.1,0.8,1.2404944488885,10.2641413932677,1.08556234056778
-0.1,3.47748083466974,3.24,0.1,0.8,1.16638809988393,9.40508559594016,1.0443955923084998
-0.316227766016838,3.47748083466974,3.24,0.1,0.8,1.33982381370016,11.3632829433344,1.1546324787143898
-0.316227766016838,3.47748083466974,3.24,0.1,1.6,1.4962481347962,13.5808560808751,1.2935528517112997
-0.562341325190349,3.47748083466974,3.24,0.1,0.8,1.46913151949595,12.7360022455628,1.2637053754583298
-0.562341325190349,3.47748083466974,3.24,0.1,1.2,1.63326479842284,14.7528703764278,1.3797737648437298
-10000000.0,73.0652466520601,3.24,0.1,1.8,10.2218871119185,37.6717238318876,9.99999617200774
-10000000.0,73.0652466520601,3.24,0.1,1.2,10.2198370631645,37.4241145385649,9.99998521896496
-10000000.0,73.0652466520601,3.24,0.1,1.6,10.2238169636113,38.2866664581403,9.9999948962707
-10000000.0,73.0652466520601,3.24,0.1,0.8,10.2216307597232,38.9143654315322,9.999555363582578
-10000000.0,73.06524665206,3.24,0.1,1.8,10.2218878635384,37.6368171588051,9.99999617200774
-10000000.0,73.0652466520601,3.24,0.1,0.6,10.2119904911506,39.3996976488143,9.99292105254379
-10000000.0,73.06524665206,3.24,0.1,1.2,10.214916201894,39.6980780315508,9.99998521896496
-10000000.0,73.0652466520601,3.24,0.1,0.4,10.0822532696691,37.9169380475358,9.85458724225659
-10000000.0,73.0652466520601,3.24,0.1,1.6,10.2238180300537,38.0712848009176,9.9999948962707
-10000000.0,73.06524665206,3.24,0.1,2.0,10.2238218304849,38.0714581035272,9.99999693453224
-10000000.0,73.06524665206,3.24,0.1,0.8,10.191887246481,35.2696777118186,9.999555363582578
-10000000.0,73.0652466520623,3.24,0.1,1.0,10.2236293709368,38.2246668542009,9.99994860469069
-10000000.0,73.0652466520623,3.24,0.1,1.1,10.2235003536709,38.1320086006012,9.99997504276096
-10000000.0,73.0652466520623,3.24,0.1,1.2,10.2235136603708,38.6476080402006,9.99998521896496
-10000000.0,73.0652466520623,3.24,0.1,1.3,10.2238302133943,38.3859124823298,9.99998985941467
-10000000.0,73.0652466520623,3.24,0.1,1.4,10.2232659620008,38.0352854511808,9.99999235383419
-10000000.0,73.0652466520623,3.24,0.1,1.6,10.2237024138112,38.5541138065184,9.9999948962707
-10000000.0,73.0652466520623,3.24,0.1,0.9,10.2234103920929,38.5982843687389,9.99986345665078
-10000000.0,73.0652466520601,3.24,0.1,0.6,10.1598607133797,34.6592287985215,9.99292105254379
-10000000.0,73.0652466520623,3.24,0.1,0.8,10.2222556493015,38.8338087123444,9.999555363582578
-10000000.0,73.0652466520623,3.24,0.1,0.7,10.2210401417758,38.692863377299,9.99831202453888
-10000000.0,73.0652466520601,3.24,0.1,0.6,10.2132804501396,39.0193512663008,9.99292105254379
-10000000.0,73.0652466520623,3.24,0.1,0.5,10.1834553068046,39.4359490440099,9.96841464508309
-10000000.0,73.0652466520601,3.24,0.1,0.4,10.0582782791951,39.0051349027328,9.85458724225659
-1000000.0,73.0652466520601,3.24,0.1,1.2,10.2214592550805,37.7008436690034,9.999786987692568
-1000000.0,73.0652466520601,3.24,0.1,1.6,10.2226987859137,37.9014439823394,9.999924527696479
-1000000.0,73.0652466520601,3.24,0.1,2.0,10.2227544798272,37.9033571785776,9.999954658952458
-1000000.0,73.0652466520601,3.24,0.1,0.8,10.2195088780891,38.5947796772194,9.9962594209839
-1000000.0,73.0652466520601,3.24,0.1,0.4,9.8263273298301,40.3618637439534,9.58891861623863
-1000000.0,73.0652466520601,3.24,0.1,0.6,10.1882235705913,38.395337396458,9.96459309213484
-1000000.0,73.06524665206,3.24,0.1,1.8,10.2181942031189,39.3617372939865,9.99994338167809
-1000000.0,73.06524665206,3.24,0.1,1.2,10.2214799173755,37.6058706871219,9.999786987692568
-1000000.0,73.0652466520601,3.24,0.1,1.6,10.2227071287404,37.8766076559945,9.999924527696479
-1000000.0,73.06524665206,3.24,0.1,2.0,10.2227594860528,37.8784719517803,9.999954658952458
-1000000.0,73.0652466520601,3.24,0.1,0.8,10.2045979737563,36.5014207700163,9.9962594209839
-1000000.0,73.06524665206,3.24,0.1,0.4,9.87709427766733,40.6721983710285,9.58891861623863
-1000000.0,73.0652466520601,3.24,0.1,0.6,10.170744803037,40.7168336099999,9.96459309213484
-1000000.0,73.0652466520601,3.24,0.1,0.4,9.79339133337094,41.1574490032567,9.58891861623863
-1000000.0,73.0652466520601,3.24,0.1,0.6,10.1852777809351,38.9716694630911,9.96459309213484
